additional_information,additives,alcohol_units,alcohol_volume,allergy_advice,alternative_products,beverage_type,brand,cat_id,closure_type,code,current_vintage,description,freezing_guidelines,grape_variety,img_big_guid,img_small_guid,ingredients,manufacturer,name,nutrition_notes,nutrition_table,on_offer,origin_country,pack_type,packaging,packed_country,por,prepare_and_use,producer,recycling,rrp,rt_qty,shelf_id,size,storage_information,storage_type,sub_cat_id,tasting_notes,unit_description,vat,wine_colour,wine_maker,ws_qty,wsp_exl_vat,wsp_inc_vat
,,,,,,,,,,606053,,,,,,/bbimages/1/95814873-6a29-424e-b079-aa40ef6572cd.jpg,,,Peroni Nastro Azzurro 24 x 330ml,,,,,,,,37.9%,,,,£1.69,330ml,,,,Ambient,,,,20%,,,"Case of,24",£20.99,
,,,,,,,,,,234022,,,,,,/bbimages/1/d8a1f3b8-871c-4c55-86ad-8b139d389e64.jpg,,,Budweiser Lager Beer Bottles 24 x 300ml,,,,,,,,47.0%,,,,£1.65,330ml,,,,Ambient,,,,20%,,,"Case of,24",£17.49,
,,,,,,,,,,135253,,,,,,/bbimages/1/03275ad8-f3de-41ab-b45c-58205701acf7.jpg,,,Corona Extra Lager Beer Bottles 24 x 330ml,,,,,,,,40.9%,,,,£1.69,330ml,,,,Ambient,,,,20%,,,"Case of,24",£19.99,
,,,,,,,,,,75273,,,,,,/bbimages/1/ada13e40-c5a0-41f7-aed6-f0f65814c1ec.jpg,,,Desperados Tequila Lager Beer 330ml Bottle,,,,,,,,32.2%,,,,£1.99,330ml,,,,Ambient,,,,20%,,,"Case of,24",£26.99,
,,,,,,,,,,238673,,,,,,/bbimages/1/f6bf9692-7a7d-4881-9424-a7767f54712c.jpg,,,Budweiser Lager Beer Bottles 6 x 300ml PMP £6.49,,,,,,,,26.1%,,,,£6.49,6x300ml,,,,Ambient,,,,20%,,,"Case of,4",£15.99,
,,,,,,,,,,246754,,,,,,/bbimages/1/144c0300-6944-4027-a73d-1239cbd3300c.jpg,,,Carlsberg Lager Beer 4 x 500ml PMP £5.39,,,,,,,,29.5%,,,,£5.39,4x500ml,,,,Ambient,,,,20%,,,"Case of,6",£18.99,
,,,,,,,,,,259784,,,,,,/graphics/ni/ni90.jpg,,,Heineken,,,,,,,,20.2%,,,,£5.99,4x500ml,,,,Ambient,,,,20%,,,"Case of,6",£23.89,
,,,,,,,,,,234668,,,,,,/bbimages/1/6bdc15f9-f2a3-4cd2-8045-d775364aedd7.jpg,,,Holsten Pils 4 x 500ml PMP £5.99,,,,,,,,23.2%,,,,£5.99,4x500ml,,,,Ambient,,,,20%,,,"Case of,6",£22.99,
,,,,,,,,,,11047,,,,,,/bbimages/1/a420d83e-45f9-46a7-8fcf-8b08b9211e4a.jpg,,,Holsten Pils Lager 275ml,,,,,,,,40.7%,,,,£1.39,275ml,,,,Ambient,,,,20%,,,"Case of,24",£16.49,
,,,,,,,,,,921007,,,,,,/bbimages/1/93827273-8acd-46ac-a48c-3853e781b7f7.jpg,,,San Miguel Premium Lager Beer 24 x 330ml,,,,,,,,46.3%,,,,£1.49,330ml,,,,Ambient,,,,20%,,,"Case of,24",£15.99,
,,,,,,,,,,116911,,,,,,/bbimages/1/380af3e8-c875-4c73-98a6-9cb37cc7a049.jpg,,,Beck's Blue Alcohol Free German Beer Bottles 24 x 275ml,,,,,,,,37.0%,,,,£1.19,275ml,,,,Ambient,,,,20%,,,"Case of,24",£14.99,
,,,,,,,,,,195264,,,,,,/bbimages/1/4cb76bc6-cd50-41be-8344-cd9c9b42f657.jpg,,,BrewDog Nanny State Alcohol Free Hoppy Ale 330ml,,,,,,,,36.6%,,,,£1.89,330ml,,,,Ambient,,,,20%,,,"Case of,12",£11.99,
,,,,,,,,,,195267,,,,,,/bbimages/1/c994d2fe-c299-49d8-a299-9f0af8c75feb.jpg,,,Brewdog Vagabond Pale Ale 330ml,,,,,,,,28.9%,,,,£2.25,330ml,,,,Ambient,,,,20%,,,"Case of,12",£15.99,
,,,,,,,,,,974485,,,,,,/bbimages/1/1c28490a-3fa6-44ca-bb39-e1e3123beebb.jpg,,,Budweiser Budvar Original Czech Lager 24 x 330ml,,,,,,,,34.0%,,,,£1.59,330ml,,,,Ambient,,,,20%,,,"Case of,24",£20.99,
,,,,,,,,,,205274,,,,,,/bbimages/1/718a9d18-d222-4667-aa29-8abc8071ae8d.jpg,,,Chang Classic Lager Beer 320ml,,,,,,,,27.9%,,,,£1.49,320ml,,,,Ambient,,,,20%,,,"Case of,24",£21.49,
,,,,,,,,,,195006,,,,,,/bbimages/1/4c2bc5ba-d68d-41f4-b3dd-57bda77dc681.jpg,,,Erdinger Weissbrau Alkoholfrei 50cl,,,,,,,,34.3%,,,,£1.75,50cl,,,,Ambient,,,,20%,,,"Case of,12",£11.49,
,,,,,,,,,,135232,,,,,,/bbimages/1/64d35139-be42-4cb2-baf1-514ff9136e3d.jpg,,,Estrella Damm Beer 4 x 330ml,,,,,,,,26.6%,,,,£5.99,4x330ml,,,,Ambient,,,,20%,,,"Case of,6",£21.99,
,,,,,,,,,,227837,,,,,,/bbimages/1/81b78f37-a2ca-44fe-a015-bc4d6cd36617.jpg,,,Heineken 0.0 Alcohol Free Premium Lager Beer 4 x 330ml,,,,,,,,34.9%,,,,£3.99,4x330ml,,,,Ambient,,,,20%,,,"Case of,6",£12.99,
,,,,,,,,,,122351,,,,,,/bbimages/1/6d745df4-16cc-42b5-94b6-cc1f452a94eb.jpg,,,Heineken Lager Beer 24 x 330ml Bottles,,,,,,,,26.2%,,,,£1.49,330ml,,,,Ambient,,,,20%,,,"Case of,24",£21.99,
,,,,,,,,,,184084,,,,,,/bbimages/1/42b35393-5f60-4b3f-af69-5b4c7de76168.jpg,,,Kingfisher Premium Lager Beer 650ml,,,,,,,,30.1%,,,,£3.29,650ml,,,,Ambient,,,,20%,,,"Case of,12",£22.99,
,,,,,,,,,,227445,,,,,,/bbimages/1/a7be6cd1-b0eb-46bd-9630-83ef9976285d.jpg,,,Old Speckled Hen Gluten Free Distinctive English Pale Ale 500ml,,,,,,,,28.5%,,,,£2.39,500ml,,,,Ambient,,,,20%,,,"Case of,8",£11.39,
,,,,,,,,,,240736,,,,,,/bbimages/1/994a3eac-bf39-41a8-8608-0b19245add00.jpg,,,Peroni Nastro Azzurro Gluten Free 330ml,,,,,,,,33.0%,,,,£1.79,330ml,,,,Ambient,,,,20%,,,"Case of,12",£11.99,
,,,,,,,,,,847840,,,,,,/bbimages/1/dbdfa43d-3b07-4b7a-9441-ac32b41e121f.jpg,,,Singha Thai Premium Lager 330ml,,,,,,,,33.4%,,,,£1.65,330ml,,,,Ambient,,,,20%,,,"Case of,24",£21.99,
,,,,,,,,,,129642,,,,,,/bbimages/1/ce257847-ef35-4333-a7b0-a0c6cdf8f7f2.jpg,,,Stella Artois Lager Beer Bottles 24 x 330ml,,,,,,,,41.3%,,,,£1.49,330ml,,,,Ambient,,,,20%,,,"Case of,24",£17.49,
,,,,,,,,,,70991,,,,,,/bbimages/1/c03e9533-3fd7-4563-9ab6-08e5a23f1a52.jpg,,,Tiger Asian Lager Beer 24 x 330ml Bottles,,,,,,,,32.0%,,,,£1.69,330ml,,,,Ambient,,,,20%,,,"Case of,24",£22.99,
,,,,,,,,,,233779,,,,,,/bbimages/1/9b04c383-abb2-4573-8f7e-ea76960e24b9.jpg,,,Asahi Super Dry 330ml,,,,,,,,29.6%,,,,£1.49,330ml,,,,Ambient,,,,20%,,,"Case of,24",£20.99,
,,,,,,,,,,259156,,,,,,/bbimages/1/28b82846-1f54-4cc4-930f-815f6b7cc723.jpg,,,Budweiser Lager Beer Cans 10 x 440ml,,,,,,,,26.6%,,,,£11.99,10x440m,,,,Ambient,,,,20%,,,,£7.33,
,,,,,,,,,,98617,,,,,,/bbimages/1/ae81d8ca-e6b4-4636-98f2-01dbe7cc4a0f.jpg,,,Carling Original Lager 4 x 500ml,,,,,,,,39.6%,,,,£1.49,500ml,,,,Ambient,,,,20%,,,"Case of,24",£17.99,
,,,,,,,,,,226689,,,,,,/bbimages/1/157b9a91-c705-434a-b8a8-a879d343f50a.jpg,,,Carlsberg Lager Beer 24 x 330ml,,,,,,,,30.4%,,,,£24.99,24x330m,,,,Ambient,,,,20%,,,,£14.49,
,,,,,,,,,,246753,,,,,,/bbimages/1/88fb393f-5e66-4cf2-9e03-4670810af548.jpg,,,Carlsberg Lager Beer 4 x 568ml PMP £5.99,,,,,,,,33.3%,,,,£5.99,4x568ml,,,,Ambient,,,,20%,,,"Case of,6",£19.99,
,,,,,,,,,,134907,,,,,,/bbimages/1/250e9846-61ae-4020-99ec-4be931ef6866.jpg,,,Corona Lager Beer Bottles 4 x 330ml,,,,,,,,36.9%,,,,£6.49,4x330ml,,,,Ambient,,,,20%,,,"Case of,6",£20.49,
,,,,,,,,,,247149,,,,,,/bbimages/1/8d0f9142-64ac-45c8-90cd-9a92e3e9d7ba.jpg,,,Holsten Pils 6 x 275ml,,,,,,,,32.2%,,,,£5.75,6x275ml,,,,Ambient,,,,20%,,,"Case of,4",£12.99,
,,,,,,,,,,247172,,,,,,/bbimages/1/420efed8-7174-480e-b6d1-d9b8c916488d.jpg,,,Skol Lager 8 x 500ml,,,,,,,,35.8%,,,,£5.79,8x500ml,,,,Ambient,,,,20%,,,"Case of,3",£9.29,
,,,,,,,,,,259154,,,,,,/bbimages/1/8a6664a7-082a-46c6-999f-1a0faad5e87e.jpg,,,Stella Artois Belgium Premium Lager 10 x 440ml,,,,,,,,26.6%,,,,£11.99,10x440m,,,,Ambient,,,,20%,,,,£7.33,
,,,,,,,,,,225418,,,,,,/bbimages/1/61f9a880-802e-4281-bd63-c67b15ed5c21.jpg,,,Stella Artois Lager Beer 4 x 500ml,,,,,,,,31.0%,,,,£5.79,4x500ml,,,,Ambient,,,,20%,,,"Case of,6",£19.99,
,,,,,,,,,,222668,,,,,,/bbimages/1/fe80894f-aae1-4254-b833-f3df4e9d0190.jpg,,,Stella Artois Lager Beer Bottles 4 x 330ml,,,,,,,,36.0%,,,,£5.00,4x330ml,,,,Ambient,,,,20%,,,"Case of,6",£15.99,
,,,,,,,,,,129647,,,,,,/bbimages/1/4a84b362-a188-4d63-b250-547cd70d01a7.jpg,,,Stella Artois Lager Beer Cans 4 x 500ml,,,,,,,,43.8%,,,,£1.69,500ml,,,,Ambient,,,,20%,,,"Case of,24",£18.99,
,,,,,,,,,,234686,,,,,,/bbimages/1/70a207aa-ab6b-4deb-8e31-b042c6c9519d.jpg,,,Tuborg Lager 6 x 275ml PMP £5.59,,,,,,,,30.3%,,,,£5.59,6x275ml,,,,Ambient,,,,20%,,,"Case of,4",£12.99,
,,,,,,,,,,247138,,,,,,/bbimages/1/6684b1c4-6fce-445f-a0d1-ae40777b8d3b.jpg,,,Amstel Bier Lager Beer 12 x 300ml Bottles,,,,,,,,16.1%,,,,£10.00,12x300m,,,,Ambient,,,,20%,,,,£6.99,
,,,,,,,,,,211978,,,,,,/bbimages/1/0d754468-d2e6-4c72-a173-196985d03298.jpg,,,Amstel Bier Lager Beer 650ml Bottle,,,,,,,,29.8%,,,,£2.49,650ml,,,,Ambient,,,,20%,,,"Case of,12",£17.49,
,,,,,,,,,,256125,,,,,,/bbimages/1/7c27a9f4-bf34-4785-af35-72fe157303f8.jpg,,,Amstel Bier Premium Pilsener 440ml £4.75 PMP Cans,,,,,,,,20.9%,,,,£4.75,4x440ml,,,,Ambient,,,,20%,,,"Case of,6",£18.79,
,,,,,,,,,,233777,,,,,,/bbimages/1/3b77ebd0-37c3-4da2-82e0-3917fd3048bc.jpg,,,Asahi Super Dry 4 x 330ml,,,,,,,,21.6%,,,,£5.99,4x330ml,,,,Ambient,,,,20%,,,"Case of,6",£23.49,
,,,,,,,,,,234098,,,,,,/bbimages/1/a10379ae-39a0-41bb-b19f-fc47b526a907.jpg,,,Asahi Super Dry 620ml,,,,,,,,29.0%,,,,£3.29,620ml,,,,Ambient,,,,20%,,,"Case of,12",£23.35,
,,,,,,,,,,56033,,,,,,/bbimages/1/bde72c8a-6147-4aea-84da-ed520536bf26.jpg,,,Bangla Premium Beer 660ml,,,,,,,,29.8%,,,,£2.99,660ml,,,,Ambient,,,,20%,,,"Case of,12",£20.99,
,,,,,,,,,,258676,,,,,,/bbimages/1/96c98419-6dae-4911-b9a5-b80d40b5b5a9.jpg,,,Beck's Beer 24 x 275ml,,,,,,,,39.6%,,,,£1.24,275ml,,,,Ambient,,,,20%,,,"Case of,24",£14.99,
,,,,,,,,,,220235,,,,,,/bbimages/1/8333e696-d5b8-4dcf-ad60-7a52eb653d1a.jpg,,,Beck's Blue Alcohol Free Beer Bottles 6 x 275ml,,,,,,,,21.9%,,,,£4.99,6x275ml,,,,Ambient,,,,20%,,,"Case of,4",£12.99,
,,,,,,,,,,258678,,,,,,/bbimages/1/fbcb459e-b4e4-4395-8195-7b51635f6961.jpg,,,Beck's German Pilsner Beer Bottle 660ml,,,,,,,,32.5%,,,,£2.59,660ml,,,,Ambient,,,,20%,,,"Case of,12",£17.49,
,,,,,,,,,,239506,,,,,,/graphics/ni/ni90.jpg,,,Becks PM649,,,,,,,,23.8%,,,,£6.49,6x275ml,,,,Ambient,,,,20%,,,"Case of,4",£16.49,
,,,,,,,,,,247477,,,,,,/bbimages/1/348c1a73-5030-4f5c-b75d-a19dc7db3962.jpg,,,Birra Moretti Lager Beer 12 x 330ml Bottles,,,,,,,,18.6%,,,,£13.99,12x330m,,,,Ambient,,,,20%,,,,£9.49,
,,,,,,,,,,84876,,,,,,/bbimages/1/59038553-5656-49db-9fc2-a33c125ec3b0.jpg,,,Birra Moretti Lager Beer 24 x 330ml Bottles,,,,,,,,34.0%,,,,£1.59,330ml,,,,Ambient,,,,20%,,,"Case of,24",£20.99,
,,,,,,,,,,232386,,,,,,/bbimages/1/c599eae1-0ac0-4463-9862-efba289cca17.jpg,,,Birra Moretti Lager Beer 4 x 330ml Bottles,,,,,,,,24.9%,,,,£5.99,4x330ml,,,,Ambient,,,,20%,,,"Case of,6",£22.49,
,,,,,,,,,,218118,,,,,,/bbimages/1/5831756f-5192-4e1b-9d8c-92f5a8079ecf.jpg,,,Birra Moretti Lager Beer 660ml Bottle,,,,,,,,30.8%,,,,£2.89,660ml,,,,Ambient,,,,20%,,,"Case of,12",£19.99,
,,,,,,,,,,260169,,,,,,/bbimages/1/d46eea6d-9e0f-4d00-b56e-e680589252bb.jpg,,,Birra Moretti Premium Lager 6 x 500ml,,,,,,,,50.1%,,,,£11.99,6X500ML,,,,Ambient,,,,20%,,,,£4.99,
,,,,,,,,,,133277,,,,,,/bbimages/1/1e1a31d7-29b9-4a85-a270-6cc132b9f74b.jpg,,,Brahma Premium Lager 330ml,,,,,,,,35.2%,,,,£1.35,330ml,,,,Ambient,,,,20%,,,"Case of,24",£17.49,
,,,,,,,,,,251964,,,,,,/bbimages/1/5d26eea5-997c-48a8-82c9-74e7d039abf5.jpg,,,BrewDog Punk AF Alcohol Free IPA 330ml,,,,,,,,26.2%,,,,£1.49,330ml,,,,Ambient,,,,20%,,,"Case of,12",£10.99,
,,,,,,,,,,249374,,,,,,/graphics/ni/ni90.jpg,,,Bud Light PM400,,,,,,,,22.6%,,,,£4.00,4x440ml,,,,Ambient,,,,20%,,,"Case of,6",£15.49,
,,,,,,,,,,193682,,,,,,/bbimages/1/c739cd64-35fe-459d-8127-c26e3e665e67.jpg,,,Budweiser Budvar Original Czech Lager 10 x 500ml,,,,,,,,33.4%,,,,£2.25,500ml,,,,Ambient,,,,20%,,,"Case of,10",£12.49,
,,,,,,,,,,233157,,,,,,/bbimages/1/3147641e-5fde-48ce-b28c-76a4cd4aa587.jpg,,,Budweiser King of Beers Lager Beer 12 x 300ml,,,,,,,,12.0%,,,,£11.99,12x300m,,,,Ambient,,,,20%,,,,£8.79,
,,,,,,,,,,233096,,,,,,/bbimages/1/d114ca8c-d2d6-4b06-81c5-edceb383c1e6.jpg,,,Budweiser Lager Beer Bottle 660ml,,,,,,,,32.4%,,,,£2.69,660ml,,,,Ambient,,,,20%,,,"Case of,12",£18.19,
,,,,,,,,,,235376,,,,,,/bbimages/1/8002a5c4-e1b1-4747-b70b-c4e074393c20.jpg,,,Budweiser Lager Beer Bottles 20 x 300ml,,,,,,,,12.0%,,,,£14.99,20x300m,,,,Ambient,,,,20%,,,,£10.99,
,,,,,,,,,,233154,,,,,,/bbimages/1/c15b5607-c7d9-46d1-849e-acdb90598496.jpg,,,Budweiser Lager Beer Cans 4 x 500ml,,,,,,,,21.0%,,,,£5.69,4x500ml,,,,Ambient,,,,20%,,,"Case of,6",£22.49,
,,,,,,,,,,233112,,,,,,/bbimages/1/cae25b0c-6f8d-47f3-a83f-dcab49fb0118.jpg,,,Budweiser Lager Beer Cans 4 x 568ml,,,,,,,,22.1%,,,,£6.29,4x568ml,,,,Ambient,,,,20%,,,"Case of,6",£24.49,
,,,,,,,,,,233192,,,,,,/bbimages/1/171a268f-ef29-4bd0-962b-0076c927ad93.jpg,,,Budweiser Lager Beer Cans 4 x 568ml,,,,,,,,31.6%,,,,£1.79,568ml,,,,Ambient,,,,20%,,,"Case of,24",£24.49,
,,,,,,,,,,248226,,,,,,/bbimages/1/07beffa7-35e9-45be-8c82-cd86aa531210.jpg,,,Carling Original Lager 10 x 440ml,,,,,,,,23.7%,,,,£10.99,10x440m,,,,Ambient,,,,20%,,,,£6.99,
,,,,,,,,,,237228,,,,,,/bbimages/1/a32a91d0-b0d9-4d51-83be-dc62d58e124d.jpg,,,Carling Original Lager 18 x 440ml,,,,,,,,10.0%,,,,£15.99,18x440m,,,,Ambient,,,,20%,,,,£11.99,
,,,,,,,,,,261557,,,,,,/bbimages/1/ae81d8ca-e6b4-4636-98f2-01dbe7cc4a0f.jpg,,,Carling Original Lager 4 x 500ml,,,,,,,,22.3%,,,,£4.99,4x500ml,,,,Ambient,,,,20%,,,"Case of,6",£19.39,
,,,,,,,,,,168782,,,,,,/bbimages/1/5f70ddff-159b-4e12-9083-ae015e335ade.jpg,,,Carling Original Lager 4 x 568ml,,,,,,,,30.3%,,,,£5.99,4x568ml,,,,Ambient,,,,20%,,,"Case of,6",£20.89,
